('hong', 'kong'): 16.687743488390954
('he', 'also'): 1.9934291351709503
('hell', ','): 1.993197628518521
('month', ','): 1.9931976285185207
('says', ','): 1.9931976285185207
('hills', ','): 1.9931976285185207
('camp', ','): 1.9931976285185207
('wagon', ','): 1.9931976285185207
(',', 'waiting'): 1.9931976285185207
('he', 'used'): 1.9930917810151074
('paid', 'to'): 1.9927411167714555
('the', 'right'): 1.9926346983532852
('today', '.'): 1.9917449645211556
('.', 'richard'): 1.9917449645211556
('to', 'aid'): 1.9910837989086816
('community', '.'): 1.9901827607508724
('title', '.'): 1.9901827607508724
('school', 'for'): 1.98969092941179
('at', 'work'): 1.9896392521650907
('for', 'them'): 1.9889847397339557
('ship', '.'): 1.988845074015361
('capacity', '.'): 1.988845074015361
('the', 'opposition'): 1.9885752797879868
('the', 'atomic'): 1.9885752797879868
('the', 'electrical'): 1.9885752797879868
('the', 'great'): 1.9883780421035055
('was', 'a'): 1.9866471173452294
('asked', '.'): 1.9859941532188052
('made', 'a'): 1.985673026153051
('this', 'place'): 1.9853297310821785
('all', 'its'): 1.9843402304908953
('at', 'its'): 1.9838595724684953
('of', 'blood'): 1.9830761000196555
('been', 'no'): 1.9829163134011447
('to', 'whom'): 1.982825647906373
('``', 'do'): 1.9828162960479025
('for', 'its'): 1.982490575015567
('home', 'at'): 1.9824625896956145
('the', 'fall'): 1.9823162893163044
('the', 'dramatic'): 1.9823162893163044
('the', 'engineer'): 1.9823162893163044
('are', 'much'): 1.981305637003392
('good', 'for'): 1.9809384554028262
('of', 'living'): 1.98009840021976
('time', 'to'): 1.9799059152220033
('for', 'such'): 1.9798308200003272
('a', 'son'): 1.979766385186329
('attention', '.'): 1.9796044016489438
('the', 'director'): 1.9794566351770637
('director', ','): 1.9788423355414508
('names', 'of'): 1.978746929356631
('blue', 'and'): 1.9782249814051842
('ideas', 'and'): 1.9782249814051842
('time', 'i'): 1.9782050508506879
('?', 'if'): 1.9781877079957235
('are', 'just'): 1.9781113459691406
('we', 'all'): 1.9779699454808435
('issue', 'in'): 1.9776094863777762
('with', 'water'): 1.9774400147264621
('the', 'natural'): 1.976756763974404
('with', 'those'): 1.9766683136966212
('by', 'a'): 1.9761434945070204
('right', 'on'): 1.9760398554940104
('got', 'on'): 1.9749704795345233
('of', 'its'): 1.9747177434000225
('the', 'region'): 1.9747031052064292
('quiet', ','): 1.9740888055708163
('buildings', ','): 1.9740888055708163
('reached', 'the'): 1.9737542758128803
('the', 'development'): 1.9727820729107528
(',', 'carrying'): 1.972733525958805
('wrote', 'to'): 1.9723646015620924
('the', 'executive'): 1.9717856218241347
('the', 'lack'): 1.9717856218241347
('cross', 'the'): 1.9717856218241347
('hill', '.'): 1.9715670825835254
('friday', '.'): 1.9715670825835252
('kitchen', '.'): 1.9715670825835252
('coffee', '.'): 1.9715670825835252
('and', 'even'): 1.9713385958199445
('fingers', ','): 1.9711713221885219
('this', 'will'): 1.9711222344806596
('the', 'legal'): 1.9702434570157294
('the', 'college'): 1.969289609020065
('this', 'state'): 1.9691498040267443
('in', 'place'): 1.9688392767500444
('up', 'their'): 1.9683838390281891
('sun', ','): 1.9672024199855764
('granted', ','): 1.9672024199855764
('of', 'international'): 1.9668518498550793
('alone', 'in'): 1.966129989492058
('god', ','): 1.9655412856156553
('nearly', 'a'): 1.9655291475295564
('of', 'chicago'): 1.9653013982916794
('won', 'the'): 1.965242775957363
('the', 'flow'): 1.965242775957363
('the', 'angle'): 1.9652427759573627
('a', 'further'): 1.9649273977644657
('abroad', ','): 1.9646284763217496
('sick', ','): 1.9646284763217496
('ages', ','): 1.9646284763217496
('a', 'while'): 1.9641783997165503
('``', 'public'): 1.9634867967749472
('people', "''"): 1.963329825905503
('me', 'that'): 1.9627394871124684
('put', 'a'): 1.9616222530407939
('below', '.'): 1.9615829940109035
('never', 'had'): 1.9615362166704147
('with', 'every'): 1.9610532083493881
('watched', 'the'): 1.9607831277666632
(')', ';'): 1.9603547853508174
('the', 'resolution'): 1.9595962128162208
('the', 'maintenance'): 1.9595962128162208
('the', 'spiritual'): 1.9595962128162208
('in', 'color'): 1.9587504591264606
('by', 'its'): 1.958625479775356
('income', '.'): 1.9582702599700677
('of', 'property'): 1.9575740362670684
('moment', ','): 1.9575737187877995
('drink', ','): 1.9575737187877993
('the', 'statement'): 1.9575483841673622
('the', 'source'): 1.957548384167362
('deny', 'the'): 1.957548384167362
('the', 'italian'): 1.957548384167362
('the', 'northern'): 1.957548384167362
('the', 'unknown'): 1.957548384167362
('.', '4'): 1.9574918973718025
('race', '.'): 1.9574918973718025
('design', 'and'): 1.9572830005985251
('them', '.'): 1.9569697063705676
('the', 'land'): 1.9569466344022717
('activities', 'of'): 1.9569136127989604
('including', 'the'): 1.9567811972091669
('a', 'political'): 1.9563497207551608
('the', 'address'): 1.9558440779551134
('the', 'community'): 1.9558440779551132
('1958', '.'): 1.9556255387145038
('.', 'while'): 1.954493569224584
('a', 'market'): 1.9544869767379716
('as', 'i'): 1.9543239728136637
('of', 'existence'): 1.9540214734256764
('and', "that's"): 1.9537719376806453
('economy', '.'): 1.9531885532686708
('a', 'living'): 1.9526266347124437
('increases', ','): 1.9525556440211749
(',', 'morgan'): 1.9525556440211749
('die', '.'): 1.9516675251458206
('face', 'of'): 1.951626461394603
('nation', ','): 1.9510721528458443
('thing', 'to'): 1.9508131167016078
('the', 'general'): 1.9506846802671935
('for', 'years'): 1.9502416581799096
('plant', 'and'): 1.9499196121850388
('direction', '.'): 1.949872011484206
('background', '.'): 1.949872011484206
('background', ','): 1.9494762510892027
(',', 'asking'): 1.9494762510892027
('put', 'in'): 1.9488122220703417
('letters', 'to'): 1.948648532588285
('the', 'salary'): 1.9483689573929666
('the', 'liquor'): 1.9483689573929666
('the', 'bureau'): 1.9483689573929666
('the', 'external'): 1.9483689573929666
('reaching', 'the'): 1.9483689573929666
('procedures', '.'): 1.9477203406291577
('organizations', '.'): 1.9477203406291577
('prices', '.'): 1.9477203406291577
('shore', '.'): 1.9477203406291577
('well', 'be'): 1.9474762796929204
('and', 'south'): 1.9474127565744639
(',', 'because'): 1.9467086106433147
('of', '1958'): 1.9466857201243322
('was', 'perhaps'): 1.9462358041919008
('ground', ','): 1.9458919137401642
(',', 'please'): 1.9458919137401642
('speaking', ','): 1.9458919137401642
('lord', ','): 1.9458919137401642
('the', 'double'): 1.9457904132911905
('the', 'academic'): 1.9457904132911905
('it', 'down'): 1.9451557985291887
('report', 'of'): 1.9444226686157633
('.', "i'd"): 1.9435527064139286
('statement', 'of'): 1.9429602305372775
('for', 'your'): 1.942928923271499
('them', "''"): 1.9420004924207515
('spread', 'of'): 1.9419374052261689
('style', '.'): 1.9418197391894734
('appearance', ','): 1.9416673278784389
('goods', ','): 1.9416673278784389
('the', 'opportunity'): 1.941197301990712
('is', 'more'): 1.9401848192884885
('winter', ','): 1.9400862920589586
('pieces', '.'): 1.9398582228561871
('find', 'that'): 1.939714046013745
('street', ','): 1.9389772375206344
('with', 'great'): 1.938459391554373
('food', 'and'): 1.9384239733472095
('girls', 'in'): 1.938286356566745
('he', 'himself'): 1.9381055774899754
('--', 'because'): 1.9379997367676016
('than', 'a'): 1.9379370920999606
('that', 'year'): 1.9378334960526364
('that', 'many'): 1.937711693102597
('died', '.'): 1.9376197506601878
('light', 'of'): 1.9375984695018316
('are', 'well'): 1.9373314958268055
('the', 'blue'): 1.9372283997877664
('the', 'object'): 1.9372283997877664
('the', 'mission'): 1.9372283997877664
('the', 'characteristics'): 1.9372283997877664
('well', "''"): 1.937167338684808
('tone', ','): 1.936614100152153
('up', 'on'): 1.936575100797513
(':', 'if'): 1.9358710255096985
('people', 'have'): 1.935676505289864
('can', 'have'): 1.9348621134867598
(',', 'apparently'): 1.9343039394649524
('strength', 'and'): 1.933149031306535
('he', 'set'): 1.9331450165882416
('include', 'the'): 1.9329663729336068
('to', 'have'): 1.932639890738156
('the', 'kind'): 1.932611771717396
('store', '.'): 1.9320387183968877
('that', 'god'): 1.9318661841910598
('the', 'dead'): 1.9316902162463363
('3', ','): 1.931578510254855
('figure', 'of'): 1.9315457993795733
('.', 'now'): 1.9314896432081903
('the', 'store'): 1.930715092829092
('the', 'ability'): 1.930715092829092
('a', 'program'): 1.9304876574431948
('is', 'only'): 1.9303139627288932
('and', 'went'): 1.9298619598437852
('the', 'boston'): 1.9293232017024202
('the', 'democratic'): 1.9283774822055006
('home', 'for'): 1.927200584247484
('destroy', 'the'): 1.9271747351238435
('a', 'society'): 1.9268306338351058
('day', '.'): 1.9267791608366873
('with', 'no'): 1.9253744967493764
('sent', 'a'): 1.9251714099134154
(',', 'looking'): 1.9248916151276119
('and', 'closed'): 1.9247490364501327
('affairs', 'of'): 1.9246594137943336
('achieved', '.'): 1.9242613678051685
('the', 'common'): 1.9242310592588934
('the', 'season'): 1.923422600262736
('a', 'modern'): 1.9231828568199616
('sex', ','): 1.9228083006271228
('are', 'never'): 1.9227692016239137
('purpose', '.'): 1.9223235635636762
('happened', '.'): 1.9223235635636762
('with', 'such'): 1.9222448637616658
('the', 'meaning'): 1.9220019255631084
('for', 'her'): 1.9217675420518725
('a', 'form'): 1.9216223428323447
('over', 'there'): 1.9215157687370015
('.', 'mary'): 1.9209410095135573
('today', ','): 1.9202661060646695
('the', 'spot'): 1.9202553211840527
('them', '--'): 1.9201383432327501
('hope', 'of'): 1.9197606143814945
('before', 'it'): 1.9197562608951217
('studied', 'the'): 1.9188498704729116
('and', 'moved'): 1.9183583502931034
('until', 'the'): 1.9183281944444868
('them', 'up'): 1.9183051853737954
('district', 'of'): 1.9182331446349004
('temperature', 'of'): 1.9182331446349004
('the', 'study'): 1.9175460339260664
('words', ','): 1.9175333585864487
('schools', ','): 1.9172487752852225
('alone', ','): 1.9172487752852225
('india', ','): 1.9165763469156083
('commerce', ','): 1.9165763469156083
('animals', ','): 1.9165763469156083
(',', 'p.'): 1.9165763469156083
('needed', '.'): 1.9165257190255636
('as', 'good'): 1.9161044583743856
('8', '.'): 1.9160719699918216
('of', 'having'): 1.9153215492149973
('the', 'laws'): 1.9152020934577674
('the', 'lovely'): 1.9152020934577674
('the', 'origin'): 1.9152020934577674
('were', 'all'): 1.9147090916521579
('which', 'made'): 1.913838818701881
('off', 'by'): 1.913525644489858
('saw', 'it'): 1.9129564287897807
('.', 'apparently'): 1.912673393529957
('.', 'here'): 1.9126733935299567
('the', 'communist'): 1.912224393657872
('work', 'with'): 1.9119477358919152
('the', 'murder'): 1.911349767962161
('of', 'english'): 1.9112803839931336
('purposes', ','): 1.9107354683265476
('yes', '.'): 1.910166537919382
('the', 'bitter'): 1.9097476633656594
('the', 'breakfast'): 1.9097476633656594
('them', 'were'): 1.9097331875107137
('religion', '.'): 1.9096393334403234
('cause', 'to'): 1.9092742942541405
('afternoon', ','): 1.909133363730046
('vehicles', ','): 1.909133363730046
('remarks', ','): 1.909133363730046
('wonderful', ','): 1.909133363730046
('windows', ','): 1.909133363730046
('.', 'someone'): 1.9088313272355626
('more', 'about'): 1.9087700088438495
('given', 'in'): 1.9081243860564923
(',', 'feed'): 1.9079503419000097
('the', 'letters'): 1.9076552844044194
('of', 'stations'): 1.9075859004353921
('china', ','): 1.9070409847688061
('us', 'to'): 1.9063568108718465
('recognize', 'the'): 1.905864228878431
('the', 'assignment'): 1.905864228878431
('and', 'political'): 1.9044766414238719
('are', 'two'): 1.9042596742211566
('home', '.'): 1.9040760563608534
('face', '.'): 1.9038972560457197
('he', 'is'): 1.9036103561507456
('door', 'and'): 1.9033201723912931
('a', 'report'): 1.9031451035834166
('more', 'or'): 1.9027415844626097
('the', 'area'): 1.902680173203095
('of', 'knowledge'): 1.9026024929211365
('cities', '.'): 1.902525438153874
('at', 'his'): 1.9024801809537506
('organization', 'of'): 1.9019393372942501
('of', 'freedom'): 1.9019393372942501
('``', 'mr.'): 1.9016974502489994
('and', 'development'): 1.9012334140387923
('signal', '.'): 1.9011777546921276
('months', '.'): 1.9011777546921274
('hour', '.'): 1.90018244934676
('the', 'real'): 1.8994593569120204
('drink', '.'): 1.89941729682769
('crisis', '.'): 1.89941729682769
('served', 'to'): 1.899320820224717
('for', 'an'): 1.8992022251794443
('the', 'body'): 1.8983774708164083
('the', 'fire'): 1.8981285800988261
('said', 'she'): 1.897926856612663
('on', 'some'): 1.8977153216421767
('the', 'speaker'): 1.8974273917297915
('means', 'to'): 1.8965258015121527
('recently', ','): 1.8961731741236563
('the', 'dallas'): 1.8951643402212222
('avoid', 'the'): 1.8951643402212222
('``', 'but'): 1.894985949298953
('earth', ','): 1.8936619549676064
(',', 'virginia'): 1.8936619549676064
('industry', '.'): 1.8935645705822524
('construction', '.'): 1.8935645705822521
('felt', 'it'): 1.892607783397978
('say', ','): 1.8924346515836044
('months', 'of'): 1.892237936101956
('policy', '.'): 1.8913967338995419
('the', 'post'): 1.8912421945135862
(',', 'since'): 1.8908696940976604
('not', 'because'): 1.890794162204177
('of', 'soviet'): 1.890712081870996
('to', 'those'): 1.8906385771249157
('now', 'she'): 1.890588615761326
('wife', 'and'): 1.890168804739988
('they', 'made'): 1.8901315570943762
('hour', ','): 1.8901041355544173
('the', 'red'): 1.8900854163886232
('a', 'white'): 1.8887837296871417
('history', '.'): 1.888511342855967
('either', 'a'): 1.8882191845651308
('children', ','): 1.8878446283722923
('his', 'men'): 1.8867841275224073
('shelter', '.'): 1.8866781849970125
('of', 'physical'): 1.8865242849075623
(',', 'which'): 1.885565464550512
('christ', ','): 1.8851378826610679
('world', "''"): 1.884903588592788
('of', 'his'): 1.8845122655360658
('week', ','): 1.884263256965357
('that', 'if'): 1.8836930084105843
('with', 'our'): 1.8836320701378786
('at', 'af'): 1.883392426783067
('up', 'his'): 1.8830074367769236
('the', 'event'): 1.8827806157653901
('the', 'campaign'): 1.8827806157653901
('the', 'volume'): 1.8827806157653901
('the', 'christian'): 1.8827806157653901
('the', 'fighting'): 1.8827806157653901
('plus', 'the'): 1.8827806157653901
('the', 'neck'): 1.8827806157653901
('the', 'modern'): 1.8827806157653901
('the', 'residential'): 1.88278061576539
('the', 'argument'): 1.88278061576539
('the', 'preparation'): 1.88278061576539
('the', 'curve'): 1.88278061576539
('the', 'rifle'): 1.88278061576539
('friends', ','): 1.882166316129777
('and', 'kept'): 1.8790454262682776
('wall', '.'): 1.878457678192044
('california', ','): 1.8777204110985848
('imagination', ','): 1.8777204110985848
('words', 'and'): 1.8765655029401676
('weeks', '.'): 1.8764098495431853
(',', 'making'): 1.8753611382246627
('down', 'by'): 1.874912870256455
('justice', ','): 1.8745531320199018
('assistance', 'of'): 1.8740333407243654
('facts', 'of'): 1.8740333407243654
('a', 'study'): 1.873059377394125
('well', ','): 1.8724837627324378
('in', 'each'): 1.8723153981011726
('the', 'normal'): 1.8721333715658817
('through', 'a'): 1.8720685153765426
('consider', 'the'): 1.8713758524931405
('industrial', 'and'): 1.8713097774886722
('to', 'complete'): 1.8713064440551201
('the', 'responsibility'): 1.8705022859869531
('from', 'which'): 1.870400666392436
('minutes', ','): 1.8703408807329873
('little', 'or'): 1.8696689241634243
('hours', '.'): 1.8684735896194218
('activity', '.'): 1.8684735896194216
('friday', ','): 1.867666746434662
('nose', ','): 1.867666746434662
('of', 'various'): 1.8675590065638157
('there', 'had'): 1.8673922514308066
('the', 'structure'): 1.8668390718963683
('factor', '.'): 1.8662140824372966
('beauty', ','): 1.8658183220422933
('smiled', ','): 1.8658183220422933
('side', '.'): 1.8655254451732008
('circumstances', '.'): 1.8646518786670134
('have', 'some'): 1.8643952484421504
('christ', '.'): 1.8635073367260726
('design', 'of'): 1.8625984456620819
('af', 'and'): 1.8625925603875635
('from', 'each'): 1.8622870109167136
(')', '.'): 1.8622196863951643
('and', 'international'): 1.8619719129093362
('of', 'foreign'): 1.8611929949509407
('friends', '.'): 1.8605357701947818
('the', 'contemporary'): 1.8600605392653065
('of', 'defense'): 1.8592719626552647
('office', 'of'): 1.8586762999544457
('of', 'poetry'): 1.8575452179357967
('of', 'pain'): 1.8575452179357967
('to', 'fall'): 1.85750064453009
('the', 'huge'): 1.8563084044041986
('the', 'standard'): 1.8563084044041986
('called', 'a'): 1.8561714499637048
('set', 'of'): 1.8561506358640436
('trade', '.'): 1.8560898651635893
('fast', '.'): 1.8560898651635893
('horse', '.'): 1.8560898651635893
('desk', '.'): 1.8560898651635893
('river', ','): 1.8556941047685858
('wood', ','): 1.8556941047685858
('chair', ','): 1.8556941047685858
('and', 'looked'): 1.8554992626412103
('the', 'water'): 1.8549569335410698
('the', 'smaller'): 1.8547662395957933
('the', 'coffee'): 1.8547662395957933
('beside', 'the'): 1.8547662395957933
('for', 'our'): 1.8545692844860329
('of', 'materials'): 1.8545675181359011
('man', 'is'): 1.8545399897904835
('a', 'return'): 1.85423550310247
('island', 'and'): 1.8539276992604357
('--', 'which'): 1.8522020626092282
(',', 'mr.'): 1.8514143773913498
('me', 'to'): 1.8513797399692968
('and', 'sent'): 1.8512720242521274
('the', 'georgia'): 1.8510717560380519
('encourage', 'the'): 1.8510717560380519
('the', 'law'): 1.8510717560380516
('.', '3'): 1.8510542752662908
('thought', 'that'): 1.8496576846662702
('ones', ','): 1.8494621510570712
('up', 'there'): 1.849376658895644
('af', 'which'): 1.8485380732344046
('from', 'me'): 1.8479642932431333
('is', 'best'): 1.847926835434656
('the', 'sight'): 1.84759118730309
('fact', 'is'): 1.8470463379762057
('keeping', 'the'): 1.846254739740276
('faces', '.'): 1.8460362004996664
(',', 'jones'): 1.845640440104663
('is', 'one'): 1.845574343863512
('stood', 'in'): 1.8455398486784695
('literature', ','): 1.8448057886258498
('america', ','): 1.844495898163722
('to', 'face'): 1.8438257076330133
('minister', ','): 1.8438200044802942
('weapons', ','): 1.8438200044802942
('organizations', ','): 1.8438200044802942
('shoulder', ','): 1.8438200044802942
('this', 'new'): 1.8435845430025675
('service', '.'): 1.8422840656385586
('the', 'effect'): 1.8415579530388768
('road', '.'): 1.8413683594568235
('of', 'london'): 1.8412434056066962
('doctor', ','): 1.8411945350734706
('leadership', '.'): 1.8403225493052728
('reaction', 'to'): 1.839942273145785
('on', 'a'): 1.8397913076199508
('the', 'ages'): 1.839711893873504
('the', 'papers'): 1.839711893873504
('clothes', ','): 1.8393922924394854
('the', 'length'): 1.8385808118548548
('of', 'education'): 1.8385442560057406
('of', 'interest'): 1.8381798930688653
('procedure', '.'): 1.8377113358487347
('escape', 'the'): 1.8376927262368519
('the', 'cause'): 1.8376927262368519
('is', 'made'): 1.8373961679424864
('report', 'to'): 1.8366219148541736
('of', 'death'): 1.8355028860234182
('scene', ','): 1.8351327822862695
('it', 'back'): 1.8350202918450345
(',', 'chairman'): 1.8339990336692669
('time', 'we'): 1.8326980721287789
('and', "i'll"): 1.830895509042764
('inches', '.'): 1.8307045467436756
('the', 'proposed'): 1.8303131958712544
('with', 'any'): 1.8302430947726833
('hat', ','): 1.8296988962356415
('this', 'work'): 1.8295350584747543
('afternoon', '.'): 1.8286091287414823
('scene', '.'): 1.8286091287414823
('been', 'so'): 1.8276793827020752
('set', 'in'): 1.8275059258482078
('on', 'this'): 1.8273932899090564
('brother', '.'): 1.8261366430619617
('the', 'room'): 1.82529512110463
('of', 'jazz'): 1.825123740243419
('of', 'equal'): 1.8251237402434188
('still', 'not'): 1.8250308930414958
('made', 'from'): 1.8249388521444094
('made', 'his'): 1.8241137477233553
('the', 'rock'): 1.8238869267118214
('operation', '.'): 1.8238134621398334
('congress', ','): 1.8220857121257663
('problem', '.'): 1.8210995880497005
('wilson', ','): 1.8203610316563055
('library', ','): 1.8203610316563055
('cool', ','): 1.8203610316563055
('the', 'practice'): 1.820044860417427
('the', 'instrument'): 1.820044860417427
('the', 'mere'): 1.820044860417427
('explained', '.'): 1.8195639891384754
('questions', '.'): 1.8195639891384754
('sides', '.'): 1.8195639891384754
('weeks', ','): 1.8194305607818142
('be', 'said'): 1.8190666344200328
('economy', ','): 1.8186998972863844
('those', 'of'): 1.8183185623383047
('it', 'off'): 1.8182506728430603
('books', ','): 1.8176260639350663
('future', '.'): 1.8174439372641062
(',', 'saying'): 1.8168748558780576
('developed', 'in'): 1.8161460636836602
('fear', '.'): 1.8157724099761012
('bed', '.'): 1.8157724099761012
('the', 'score'): 1.815666419906853
('the', 'poet'): 1.815666419906853
('the', 'chair'): 1.815666419906853
('through', 'an'): 1.8144566854713573
('of', 'treatment'): 1.8137189769711697
('of', 'fear'): 1.8137189769711697
('his', 'old'): 1.8137089936565107
('england', '.'): 1.813304998666793
('the', 'captain'): 1.8132396825123132
('of', 'aj'): 1.812845410464982
('occurred', '.'): 1.8123684877342714
('himself', '.'): 1.8123684877342714
('raise', 'the'): 1.8116975177039074
('the', 'element'): 1.8116975177039074
('.', 'another'): 1.8111024103902795
('to', 'him'): 1.8108971017940272
('land', 'and'): 1.8104845847926287
('.', 'everyone'): 1.809295653684648
('of', 'civil'): 1.8091821963743975
('the', 'matter'): 1.8082868895412558
('products', ','): 1.808165734686
('the', 'firm'): 1.808083248487789
('a', 'bill'): 1.8077056394000257
('move', 'in'): 1.807684484935464
('the', 'organization'): 1.807593119371171
('parents', ','): 1.8073310832071867
(',', 'mike'): 1.8073310832071867
('position', 'to'): 1.8072486658589217
('schools', '.'): 1.8071802646826431
('and', 'returned'): 1.8071794400689567
('letters', 'and'): 1.8071794400689567
('leader', '.'): 1.8065078363130287
('this', 'one'): 1.8058964667967903
('experience', '.'): 1.8055571311445962
('to', 'press'): 1.8054538967604945
('--', 'all'): 1.8053099763172922
('trees', '.'): 1.8052086961614053
('the', 'quality'): 1.8047781037641168
('know', 'it'): 1.8046431856919376
('movement', '.'): 1.804457096748267
('bay', ','): 1.804163804128504
('congo', ','): 1.804163804128504
('artist', ','): 1.804163804128504
('with', 'the'): 1.803342413781154
('a', 'system'): 1.8031901582775327
('do', "''"): 1.8030469501000799
('with', 'which'): 1.8030054204421104
('even', 'in'): 1.8026312572091787
('night', ','): 1.8020561411665124
('the', 'decision'): 1.8017440436744836
('best', 'for'): 1.801735640372503
('area', '.'): 1.801642081141213
('be', 'so'): 1.8015171625818618
('forms', 'and'): 1.801488327991101
('school', "''"): 1.8006876772261577
('he', 'let'): 1.8006613738626158
('home', 'in'): 1.7999913753364745
('interest', 'is'): 1.7994283177434658
('when', 'one'): 1.799255153534772
("that's", 'a'): 1.7991941395445081
('square', ','): 1.7991105764022184
('the', 'library'): 1.7989490249619193
('the', 'internal'): 1.7989490249619193
('air', '.'): 1.7988325475543891
('a', 'local'): 1.7976519747361026
('enemy', '.'): 1.7975376828084766
('relationship', '.'): 1.7975376828084766
('argument', ','): 1.7972774185432638
('about', 'his'): 1.7970342136670707
('or', 'not'): 1.7963719321073437
('the', 'wrong'): 1.796365863947917
('of', 'events'): 1.796268877571234
('philosophy', ','): 1.7957515643123034
('hear', 'the'): 1.7953177745150504
('length', 'and'): 1.7946884958857598
('the', 'war'): 1.7946374642672578
(',', 'or'): 1.7945619768079157
('million', 'in'): 1.7941197573536611
('the', 'trouble'): 1.793971348807534
('mind', 'and'): 1.793800410267757
('work', 'is'): 1.7937372056656102
('high', 'on'): 1.793254250452264
('have', 'an'): 1.7930721098470637
('in', 'several'): 1.7926471686365564
('with', 'other'): 1.7921079658859123
('fashion', ','): 1.7915637673488702
('20', ','): 1.7915637673488702
('teachers', ','): 1.7915637673488702
('too', ','): 1.791131239976154
('monday', '.'): 1.7909948369417044
('policies', '.'): 1.7909948369417044
('.', "she'd"): 1.7909948369417044
('if', 'so'): 1.790715862189792
('left', 'his'): 1.789898032385442
('the', 'evil'): 1.7896712113739086
('the', 'command'): 1.7896712113739086
('precisely', 'the'): 1.7896712113739084
('the', 'shooting'): 1.7896712113739084
('of', 'history'): 1.7893737152942173
('is', 'little'): 1.7889739601062997
('months', 'in'): 1.788825457684148
('nothing', 'was'): 1.788370471714191
('of', 'paper'): 1.7878908340444437
('style', ','): 1.7878787205410143
(',', 'instead'): 1.787388091377677
('the', 'degree'): 1.7873610506867075
('france', '.'): 1.787142511446098
('.', 'turning'): 1.787142511446098
('of', 'such'): 1.7869787255163905
(',', 'turning'): 1.7867467510510944
('church', '.'): 1.786011429427449
('of', 'free'): 1.7855953760567815
('a', 'body'): 1.785051937956469
('the', 'band'): 1.7842167812818004
('the', 'administrative'): 1.7842167812818004
('of', '1959'): 1.7820550183515331
('news', 'of'): 1.7820550183515331
('me', '--'): 1.7815105208527044
('clothes', '.'): 1.7812358704793763
('a', 'million'): 1.7805784613771611
('road', ','): 1.7805367451998464
('are', 'all'): 1.7800305678689348
('of', 'this'): 1.779835545953589
('the', 'hole'): 1.7796871228012863
('the', 'stone'): 1.7796871228012863
('--', 'then'): 1.7792436399207783
('and', 'stopped'): 1.7789457593400129
('direct', 'and'): 1.7789457593400129
('stopped', 'and'): 1.7789457593400129
('film', '.'): 1.7789220046411294
('up', 'at'): 1.7786515941008922
('the', 'child'): 1.7774276156191613
('york', ','): 1.7771607022218965
('unit', '.'): 1.7769196517299815
('machine', '.'): 1.7769196517299815
('themselves', 'in'): 1.776752625383573
('and', 'showed'): 1.7761525444483321
('the', 'signal'): 1.775865411848878
('the', 'relation'): 1.775865411848878
('meeting', 'in'): 1.7751505207870715
('surface', 'and'): 1.7743480476015843
('say', 'it'): 1.773619747180891
('poet', ','): 1.773231944576613
('and', 'white'): 1.7731850527454651
('while', 'his'): 1.7728245190265008
('of', 'color'): 1.7726563203492836
('of', 'personal'): 1.7726563203492836
('the', 'sound'): 1.772597698014967
('manner', '.'): 1.7722582743601187
('and', 'religious'): 1.7717741039377577
('office', 'in'): 1.7717519443252066
('saw', 'a'): 1.7711797633749116
('power', 'and'): 1.770869876367644
('health', ','): 1.770805207182073
('color', ','): 1.7708052071820728
(',', 'naturally'): 1.7708052071820728
('song', ','): 1.7708052071820728
('that', 'something'): 1.7697890445714324
('say', "''"): 1.7688515901041526
('and', 'put'): 1.7687052922543212
('way', 'of'): 1.7684130965819442
('like', 'to'): 1.7661767540309827
('moral', 'and'): 1.7659567773424438
('the', 'eye'): 1.7658244694195406
('but', 'this'): 1.765569365282423
('leave', 'the'): 1.7655429404810166
('church', 'was'): 1.7653871537133516
('for', 'four'): 1.765209764347389
('be', 'here'): 1.7651210778429571
('.', 'even'): 1.7651162051160991
('game', ','): 1.7649286408454035
('poems', ','): 1.7649286408454035
('fire', '.'): 1.7645226255805135
('government', 'was'): 1.7640059233149912
('dollars', '.'): 1.7639716631751579
('from', 'our'): 1.7637386957076722
('.', 'once'): 1.7635585794097333
('with', 'three'): 1.7634442076337684
(',', 'george'): 1.7633300866199262
('check', 'the'): 1.7631990000127173
('cover', 'the'): 1.7631990000127173
('leaving', 'the'): 1.7631990000127173
(',', 'moreover'): 1.7625847003771047
('worth', 'of'): 1.7623879848954562
('concerned', ','): 1.7618720824120653
('the', 'others'): 1.761709381872231
('could', 'no'): 1.7616248422343121
('as', 'those'): 1.7614189438760155
('that', 'does'): 1.761264972264894
('--', 'and'): 1.7608332411271028
('tradition', ','): 1.7605368717282457
('army', '.'): 1.7600629773898135
('of', 'seven'): 1.7598322799917
('of', 'saying'): 1.7598322799917
('hand', '.'): 1.7591818346024586
(',', 'miss'): 1.758396903413671
('it', 'had'): 1.7582964088665962
('a', 'stand'): 1.758123610549465
('4', ','): 1.7579082131676311
('back', 'in'): 1.75711659795681
('for', 'two'): 1.7570126113807694
('did', 'they'): 1.7569267471250962
('the', 'poor'): 1.7560886108495277
('in', 'an'): 1.7552638215366376
('parties', ','): 1.7544107689314041
('conclusion', ','): 1.7544107689314041
('mine', ','): 1.7544107689314041
('equipment', 'and'): 1.7543920257095214
('him', 'to'): 1.7540347648383507
('manner', ','): 1.7532468357977684
('the', 'message'): 1.7531453353487945
